image,Shape,length,point_1_x,point_1_y,point_2_x,point_2_y,point_3_x,point_3_y,point_4_x,point_4_y
0000.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0001.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0002.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0003.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0004.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0005.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0006.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0007.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0008.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0009.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0010.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0011.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0012.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0013.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0014.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0015.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0016.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0017.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0018.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0019.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0020.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0021.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0022.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0023.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0024.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0025.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0026.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0027.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0028.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0029.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0030.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0031.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0032.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0033.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0034.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0035.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0036.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0037.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0038.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0039.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0040.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0041.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0042.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0043.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0044.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0045.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0046.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0047.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0048.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0049.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0050.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0051.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0052.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0053.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0054.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0055.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0056.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0057.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0058.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0059.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0060.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0061.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0062.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0063.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0064.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0065.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0066.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0067.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0068.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0069.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0070.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0071.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0072.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0073.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0074.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0075.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0076.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0077.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0078.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0079.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0080.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0081.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0082.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0083.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0084.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0085.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0086.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0087.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0088.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0089.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0090.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0091.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0092.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0093.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0094.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0095.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0096.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0097.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0098.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0099.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0100.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0101.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0102.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0103.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0104.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0105.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0106.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0107.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0108.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0109.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0110.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0111.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0112.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0113.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0114.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0115.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0116.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0117.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0118.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0119.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0120.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0121.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0122.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0123.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0124.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0125.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0126.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0127.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0128.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0129.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0130.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0131.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0132.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0133.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0134.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0135.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0136.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0137.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0138.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0139.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0140.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0141.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0142.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0143.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0144.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0145.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0146.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0147.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0148.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0149.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0150.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0151.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0152.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0153.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0154.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0155.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0156.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0157.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0158.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0159.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0160.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0161.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0162.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0163.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0164.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0165.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0166.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0167.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0168.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0169.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0170.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0171.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0172.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0173.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0174.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0175.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0176.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0177.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0178.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0179.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0180.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0181.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0182.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0183.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0184.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0185.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0186.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0187.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0188.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0189.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0190.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0191.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0192.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0193.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0194.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0195.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0196.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0197.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0198.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0199.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0200.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0201.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0202.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0203.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0204.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0205.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0206.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0207.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0208.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0209.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0210.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0211.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0212.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0213.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0214.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0215.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0216.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0217.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0218.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0219.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0220.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0221.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0222.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0223.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0224.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0225.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0226.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0227.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0228.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0229.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0230.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0231.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0232.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0233.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0234.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0235.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0236.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0237.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0238.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0239.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0240.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0241.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0242.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0243.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0244.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0245.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0246.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0247.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0248.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0249.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0250.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0251.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0252.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0253.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0254.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0255.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0256.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0257.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0258.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0259.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0260.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0261.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0262.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0263.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0264.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0265.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0266.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0267.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0268.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0269.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0270.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0271.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0272.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0273.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0274.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0275.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0276.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0277.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0278.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0279.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0280.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0281.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0282.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0283.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0284.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0285.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0286.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0287.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0288.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0289.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0290.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0291.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0292.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0293.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0294.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0295.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0296.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0297.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0298.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0299.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
0300.jpg,Rectangle,130.1421353816986,457,196,461,221,499,220,495,195
