image,shape,length,point_1_x,point_1_y,point_2_x,point_2_y,point_3_x,point_3_y,point_4_x,point_4_y
0149.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0150.jpg,Triangle,352.9188266992569,697,641,603,699,682,763,,
0150.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0151.jpg,Triangle,353.16146767139435,695,641,602,699,682,763,,
0151.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0152.jpg,Triangle,351.50461316108704,695,641,602,699,682,762,,
0152.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0153.jpg,Triangle,351.50461304187775,695,641,602,699,682,762,,
0153.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0154.jpg,Triangle,352.0903993844986,694,640,602,699,682,762,,
0154.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0155.jpg,Triangle,353.7472530603409,695,640,602,699,682,761,,
0155.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0156.jpg,Triangle,351.2619721889496,694,639,602,699,682,761,,
0156.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0157.jpg,Triangle,352.0903993844986,694,640,602,699,683,761,,
0157.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0158.jpg,Triangle,351.50461304187775,693,639,602,699,683,760,,
0158.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0159.jpg,Triangle,352.6761850118637,694,639,602,699,684,761,,
0159.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0160.jpg,Triangle,354.33303940296173,693,638,602,699,685,761,,
0160.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0161.jpg,Triangle,352.9188257455826,693,638,603,698,685,760,,
0161.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0162.jpg,Triangle,352.67618584632874,693,638,603,699,685,760,,
0162.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0163.jpg,Triangle,353.7472528219223,694,638,603,699,685,759,,
0163.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0164.jpg,Triangle,352.0903992652893,694,638,603,699,687,760,,
0164.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0165.jpg,Triangle,352.09039890766144,694,638,604,699,687,759,,
0165.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0166.jpg,Triangle,354.57568061351776,693,637,604,700,687,758,,
0166.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0167.jpg,Triangle,352.57567965984344,693,637,605,699,689,759,,
0167.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0168.jpg,Triangle,354.3330397605896,695,637,605,699,690,759,,
0168.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0169.jpg,Triangle,349.6051176786423,695,637,606,698,690,757,,
0169.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0170.jpg,Triangle,349.6051174402237,695,637,606,699,692,758,,
0170.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0171.jpg,Triangle,348.19090390205383,695,637,607,699,692,757,,
0171.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0172.jpg,Triangle,352.43354523181915,696,636,608,698,693,757,,
0172.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0173.jpg,Triangle,345.9482628107071,695,636,608,699,695,757,,
0173.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0174.jpg,Triangle,349.01933097839355,695,636,609,700,696,757,,
0174.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0175.jpg,Triangle,348.77669084072113,696,636,610,700,697,757,,
0175.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0176.jpg,Triangle,350.5340504646301,697,635,611,700,699,756,,
0176.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0177.jpg,Triangle,345.36247658729553,697,636,612,700,699,756,,
0177.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0178.jpg,Triangle,352.43354427814484,698,635,613,700,702,756,,
0178.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0179.jpg,Triangle,346.7766914367676,698,636,614,700,703,756,,
0179.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0180.jpg,Triangle,349.01933121681213,699,635,615,700,704,756,,
0180.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0181.jpg,Triangle,348.77669072151184,700,634,616,700,705,755,,
0181.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0182.jpg,Triangle,354.09039890766144,701,634,617,700,707,755,,
0182.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0183.jpg,Triangle,351.8477588891983,702,634,618,700,708,755,,
0183.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0184.jpg,Triangle,355.1614671945572,702,634,619,700,709,755,,
0184.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0185.jpg,Triangle,350.0903995037079,703,634,620,699,711,754,,
0185.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0186.jpg,Triangle,349.26197278499603,704,634,621,699,712,754,,
0186.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0187.jpg,Triangle,351.5046135187149,705,634,622,699,715,754,,
0187.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0188.jpg,Triangle,352.09039998054504,706,633,624,700,716,754,,
0188.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0189.jpg,Triangle,351.5046138763428,707,634,625,699,717,754,,
0189.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0190.jpg,Triangle,352.0903992652893,708,633,626,699,718,754,,
0190.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0191.jpg,Triangle,350.43354654312134,709,633,628,700,720,753,,
0191.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0192.jpg,Triangle,351.1614680290222,710,633,629,699,721,752,,
0192.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0193.jpg,Triangle,351.84775972366333,711,633,631,700,724,753,,
0193.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0194.jpg,Triangle,352.9188277721405,713,632,632,699,726,752,,
0194.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0195.jpg,Triangle,352.09040117263794,714,632,634,700,726,751,,
0195.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0196.jpg,Triangle,348.3330417871475,715,632,635,699,728,751,,
0196.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0197.jpg,Triangle,349.84776079654694,716,633,637,700,730,752,,
0197.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0198.jpg,Triangle,351.26197350025177,718,632,638,699,732,751,,
0198.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0199.jpg,Triangle,353.5046145915985,719,632,640,700,734,752,,
0199.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0200.jpg,Triangle,353.5046144723892,721,632,642,700,737,752,,
0200.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0201.jpg,Triangle,350.9188265800476,722,632,644,700,738,751,,
0201.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0202.jpg,Triangle,354.33304142951965,724,631,645,700,740,751,,
0202.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0203.jpg,Triangle,353.7472538948059,725,631,647,700,742,751,,
0203.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0204.jpg,Triangle,352.9188280105591,727,631,649,700,744,751,,
0204.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0205.jpg,Triangle,350.9188281297684,728,631,650,699,746,750,,
0205.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0206.jpg,Triangle,353.74725580215454,730,631,652,700,749,750,,
0206.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0207.jpg,Triangle,353.7472553253174,731,631,654,700,750,751,,
0207.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0208.jpg,Triangle,355.16146886348724,732,631,656,700,752,751,,
0208.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0209.jpg,Triangle,351.74725461006165,734,631,658,700,754,750,,
0209.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0210.jpg,Triangle,347.74725592136383,736,631,660,699,756,749,,
0210.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0211.jpg,Triangle,352.33304262161255,737,631,662,700,759,750,,
0211.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0212.jpg,Triangle,353.16147017478943,739,631,663,699,761,750,,
0212.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0213.jpg,Triangle,351.1614702939987,741,630,666,700,762,749,,
0213.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0214.jpg,Triangle,353.161469578743,742,631,667,699,765,749,,
0214.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0215.jpg,Triangle,351.40410900115967,744,631,670,699,767,750,,
0215.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0216.jpg,Triangle,352.5756815671921,746,630,672,700,770,749,,
0216.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0217.jpg,Triangle,350.57568097114563,748,630,674,699,771,749,,
0217.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0218.jpg,Triangle,352.2325381040573,750,630,675,699,773,749,,
0218.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0219.jpg,Triangle,351.9898955821991,751,630,678,700,775,749,,
0219.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0220.jpg,Triangle,351.40410923957825,753,630,680,699,778,749,,
0220.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0221.jpg,Triangle,350.5756822824478,755,630,682,700,779,748,,
0221.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0222.jpg,Triangle,352.475178360939,757,630,684,699,782,749,,
0222.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0223.jpg,Triangle,351.98989820480347,759,630,686,700,785,748,,
0223.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0224.jpg,Triangle,348.5756833553314,761,630,688,699,786,747,,
0224.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0225.jpg,Triangle,352.232537984848,763,629,690,700,788,748,,
0225.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0226.jpg,Triangle,355.06096363067627,765,629,692,700,791,748,,
0226.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0227.jpg,Triangle,355.40410804748535,767,629,694,699,794,748,,
0227.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0228.jpg,Triangle,353.06096386909485,769,629,696,699,795,748,,
0228.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0229.jpg,Triangle,352.47517824172974,771,629,698,699,798,748,,
0229.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0230.jpg,Triangle,353.0609612464905,773,629,700,699,800,748,,
0230.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0231.jpg,Triangle,354.4751789569855,775,629,702,699,803,748,,
0231.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0232.jpg,Triangle,354.23253893852234,777,629,704,700,804,748,,
0232.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0233.jpg,Triangle,350.81832253932953,779,629,707,700,806,747,,
0233.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0234.jpg,Triangle,354.23253893852234,780,629,709,699,809,748,,
0234.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0235.jpg,Triangle,355.3036060333252,783,628,711,699,811,748,,
0235.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0236.jpg,Triangle,355.88939118385315,785,628,713,699,813,748,,
0236.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0237.jpg,Triangle,354.47517812252045,787,629,715,699,815,748,,
0237.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0238.jpg,Triangle,353.0609622001648,789,629,717,699,818,747,,
0238.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0239.jpg,Triangle,352.23253667354584,791,629,720,699,820,747,,
0239.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0240.jpg,Triangle,351.0609676837921,793,629,722,699,821,747,,
0240.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0241.jpg,Triangle,352.23253750801086,795,629,724,700,824,747,,
0241.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0242.jpg,Triangle,353.0609669685364,797,629,726,700,827,747,,
0242.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0243.jpg,Triangle,354.2325358390808,799,629,728,700,829,747,,
0243.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0244.jpg,Triangle,353.6467516422272,801,629,730,700,831,747,,
0244.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0245.jpg,Triangle,354.2325357198715,803,629,732,700,833,747,,
0245.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0246.jpg,Triangle,354.23253631591797,805,629,734,699,835,747,,
0246.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0247.jpg,Triangle,354.1320312023163,807,629,736,699,837,748,,
0247.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0248.jpg,Triangle,352.475176692009,809,629,739,700,840,747,,
0248.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0249.jpg,Triangle,353.3036037683487,811,629,741,700,841,748,,
0249.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0250.jpg,Triangle,357.54624593257904,813,629,742,699,843,748,,
0250.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0251.jpg,Triangle,354.7178201675415,815,629,744,699,845,748,,
0251.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0252.jpg,Triangle,354.1320357322693,817,629,747,699,847,748,,
0252.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0253.jpg,Triangle,355.30360448360443,819,629,749,699,850,748,,
0253.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0254.jpg,Triangle,354.4751774072647,821,629,751,699,852,748,,
0254.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0255.jpg,Triangle,355.8893897533417,823,629,753,699,854,748,,
0255.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0256.jpg,Triangle,356.1320329904556,825,629,755,699,856,748,,
0256.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0257.jpg,Triangle,353.8893920183182,827,629,757,699,858,747,,
0257.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0258.jpg,Triangle,351.6467510461807,829,630,759,699,860,747,,
0258.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0259.jpg,Triangle,352.7178211212158,831,629,761,699,861,748,,
0259.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0260.jpg,Triangle,354.1320346593857,833,629,763,700,863,748,,
0260.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0261.jpg,Triangle,354.4751787185669,835,629,764,699,865,748,,
0261.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0262.jpg,Triangle,352.47517561912537,837,630,767,699,867,748,,
0262.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0263.jpg,Triangle,353.6467527151108,839,630,769,700,869,748,,
0263.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0264.jpg,Triangle,355.30360436439514,841,629,770,699,871,748,,
0264.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0265.jpg,Triangle,353.8893884420395,843,629,772,699,873,748,,
0265.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0266.jpg,Triangle,353.6467500925064,845,629,775,700,875,748,,
0266.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0267.jpg,Triangle,354.71781718730927,847,629,777,700,876,749,,
0267.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0268.jpg,Triangle,353.3036059141159,848,630,777,699,877,748,,
0268.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0269.jpg,Triangle,352.81832575798035,850,630,780,700,880,748,,
0269.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0270.jpg,Triangle,354.81832230091095,852,630,782,700,881,749,,
0270.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0271.jpg,Triangle,351.6467514038086,854,630,784,700,882,749,,
0271.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0272.jpg,Triangle,355.6467514038086,856,630,784,699,885,748,,
0272.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0273.jpg,Triangle,355.0609652996063,858,630,786,699,887,749,,
0273.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0274.jpg,Triangle,353.30360424518585,860,630,789,700,887,749,,
0274.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0275.jpg,Triangle,350.81832253932953,862,630,791,700,888,749,,
0275.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0276.jpg,Triangle,355.3036060333252,863,630,791,699,890,749,,
0276.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0277.jpg,Triangle,352.23253643512726,865,630,793,699,891,749,,
0277.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0278.jpg,Triangle,354.8183238506317,867,630,795,699,894,750,,
0278.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0279.jpg,Triangle,352.8183230161667,868,631,796,700,895,750,,
0279.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0280.jpg,Triangle,352.2325382232666,870,631,797,699,897,749,,
0280.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0281.jpg,Triangle,353.64675188064575,872,630,799,700,898,750,,
0281.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0282.jpg,Triangle,353.6467525959015,874,630,800,699,899,750,,
0282.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0283.jpg,Triangle,351.98989510536194,875,631,802,700,900,750,,
0283.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0284.jpg,Triangle,352.23253774642944,877,631,803,699,902,750,,
0284.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0285.jpg,Triangle,350.81832444667816,878,631,805,699,903,750,,
0285.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0286.jpg,Triangle,354.2325360774994,880,631,806,700,904,751,,
0286.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0287.jpg,Triangle,350.81832349300385,880,632,808,699,905,751,,
0287.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0288.jpg,Triangle,351.4041100740433,882,632,809,699,907,751,,
0288.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0289.jpg,Triangle,352.57568407058716,884,632,810,700,908,751,,
0289.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0290.jpg,Triangle,352.23253643512726,886,632,812,699,909,752,,
0290.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0291.jpg,Triangle,352.81832456588745,887,632,813,700,910,752,,
0291.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0292.jpg,Triangle,354.57568311691284,889,632,814,700,912,752,,
0292.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0293.jpg,Triangle,350.8183250427246,890,632,816,700,912,752,,
0293.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0294.jpg,Triangle,350.8183238506317,892,632,817,699,913,752,,
0294.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0295.jpg,Triangle,352.81832325458527,893,632,818,699,915,752,,
0295.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0296.jpg,Triangle,352.57568299770355,895,632,819,700,916,752,,
0296.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0297.jpg,Triangle,352.57568192481995,896,632,820,700,917,752,,
0297.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0298.jpg,Triangle,352.5756826400757,897,633,821,700,917,753,,
0298.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0299.jpg,Triangle,351.9898953437805,898,633,822,700,917,753,,
