image,shape,length,point_1_x,point_1_y,point_2_x,point_2_y,point_3_x,point_3_y,point_4_x,point_4_y
0299.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0300.jpg,Triangle,353.1614680290222,900,633,823,700,919,753,,
0300.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0301.jpg,Triangle,352.81832218170166,901,633,824,699,919,753,,
0301.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0302.jpg,Triangle,354.5756822824478,902,633,825,699,921,754,,
0302.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0303.jpg,Triangle,351.7472537755966,903,634,826,700,922,754,,
0303.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0304.jpg,Triangle,353.1614682674408,905,633,827,700,922,754,,
0304.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0305.jpg,Triangle,352.33304131031036,905,634,828,700,923,754,,
0305.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0306.jpg,Triangle,352.9188276529312,907,634,829,700,924,754,,
0306.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0307.jpg,Triangle,350.9188280105591,908,634,830,700,924,754,,
0307.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0308.jpg,Triangle,351.5046126842499,909,634,831,700,925,755,,
0308.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0309.jpg,Triangle,353.5046133995056,910,634,831,700,925,756,,
0309.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0310.jpg,Triangle,352.0904003381729,910,635,832,700,925,756,,
0310.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0311.jpg,Triangle,352.0904006958008,912,635,833,700,926,755,,
0311.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0312.jpg,Triangle,350.6761860847473,912,636,833,699,927,756,,
0312.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0313.jpg,Triangle,351.5046132802963,913,636,834,700,927,757,,
0313.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0314.jpg,Triangle,352.67618584632874,915,635,835,700,928,757,,
0314.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0315.jpg,Triangle,351.7472540140152,916,635,835,699,927,757,,
0315.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0316.jpg,Triangle,352.676185965538,917,635,836,700,928,757,,
0316.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0317.jpg,Triangle,351.2619720697403,918,636,836,699,929,757,,
0317.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0318.jpg,Triangle,352.43354535102844,919,635,837,700,929,757,,
0318.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0319.jpg,Triangle,352.67618584632874,919,636,837,699,929,757,,
0319.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0320.jpg,Triangle,352.67618548870087,920,636,838,700,929,758,,
0320.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0321.jpg,Triangle,353.0193314552307,921,636,839,700,930,758,,
0321.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0322.jpg,Triangle,354.0903993844986,922,636,839,700,930,758,,
0322.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0323.jpg,Triangle,350.433544754982,922,637,839,700,929,759,,
0323.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0324.jpg,Triangle,349.0193314552307,923,637,840,700,929,759,,
0324.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0325.jpg,Triangle,350.1909034252167,922,638,840,700,930,759,,
0325.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0326.jpg,Triangle,350.19090390205383,924,638,840,700,930,759,,
0326.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0327.jpg,Triangle,349.6051172018051,924,638,840,699,929,760,,
0327.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0328.jpg,Triangle,351.01933097839355,925,638,840,700,929,760,,
0328.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0329.jpg,Triangle,350.19090390205383,926,638,841,700,929,760,,
0329.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0330.jpg,Triangle,350.19090378284454,926,639,841,700,930,760,,
0330.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0331.jpg,Triangle,349.7056223154068,927,638,841,700,929,760,,
0331.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0332.jpg,Triangle,348.19090390205383,927,639,841,700,929,760,,
0332.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0333.jpg,Triangle,349.36247646808624,927,639,841,700,929,760,,
0333.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0334.jpg,Triangle,349.3624769449234,928,639,841,700,929,761,,
0334.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0335.jpg,Triangle,347.3624767065048,929,640,841,699,927,761,,
0335.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0336.jpg,Triangle,352.67618572711945,929,640,841,699,928,762,,
0336.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0337.jpg,Triangle,351.0193306207657,930,640,841,699,927,762,,
0337.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0338.jpg,Triangle,354.33303916454315,930,640,841,699,927,762,,
0338.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0339.jpg,Triangle,349.6051173210144,930,641,841,699,926,762,,
0339.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0340.jpg,Triangle,351.8477586507797,931,641,841,699,926,763,,
0340.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0341.jpg,Triangle,351.2619721889496,931,641,841,699,924,762,,
0341.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0342.jpg,Triangle,353.8477586507797,931,641,841,698,925,763,,
0342.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0343.jpg,Triangle,351.01933109760284,931,641,841,698,924,763,,
0343.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0344.jpg,Triangle,351.8477591276169,930,641,840,699,924,763,,
0344.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0345.jpg,Triangle,351.2619731426239,931,642,840,699,922,763,,
0345.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0346.jpg,Triangle,354.0903990268707,931,642,840,698,923,764,,
0346.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0347.jpg,Triangle,351.50461280345917,931,642,840,699,922,764,,
0347.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0348.jpg,Triangle,351.26197266578674,931,642,839,699,920,763,,
0348.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0349.jpg,Triangle,353.26197278499603,930,642,839,698,921,765,,
0349.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0350.jpg,Triangle,352.9188268184662,931,643,839,699,920,765,,
0350.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0351.jpg,Triangle,350.0904003381729,929,644,838,699,919,765,,
0351.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0352.jpg,Triangle,351.5046144723892,929,643,838,699,918,765,,
0352.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0353.jpg,Triangle,351.5046144723892,929,643,837,699,917,765,,
0353.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0354.jpg,Triangle,354.3330405950546,929,643,837,699,917,766,,
0354.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0355.jpg,Triangle,352.9188276529312,929,644,836,699,916,766,,
0355.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0356.jpg,Triangle,351.7472542524338,928,644,836,699,915,766,,
0356.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0357.jpg,Triangle,353.1614683866501,928,644,835,699,914,766,,
0357.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0358.jpg,Triangle,353.7472548484802,928,644,834,699,913,766,,
0358.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0359.jpg,Triangle,352.5756804943085,927,644,834,699,912,767,,
0359.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0360.jpg,Triangle,352.5756803750992,927,644,833,699,910,766,,
0360.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0361.jpg,Triangle,353.1614683866501,927,645,832,699,910,767,,
0361.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0362.jpg,Triangle,352.57568180561066,927,646,832,699,909,767,,
0362.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0363.jpg,Triangle,350.5756822824478,925,646,831,699,908,767,,
0363.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0364.jpg,Triangle,351.74725556373596,925,646,830,699,906,767,,
0364.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0365.jpg,Triangle,353.7472562789917,925,646,829,699,905,767,,
0365.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0366.jpg,Triangle,353.98989701271057,924,646,828,699,905,768,,
0366.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0367.jpg,Triangle,352.8183228969574,923,646,827,699,903,767,,
0367.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0368.jpg,Triangle,353.9898955821991,923,647,826,699,902,768,,
0368.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0369.jpg,Triangle,354.8183254003525,922,647,825,699,901,768,,
0369.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0370.jpg,Triangle,357.40411126613617,921,646,824,699,899,768,,
0370.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0371.jpg,Triangle,354.2325359582901,920,647,823,699,898,768,,
0371.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0372.jpg,Triangle,355.6467510461807,920,647,822,699,896,768,,
0372.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0373.jpg,Triangle,356.2325391769409,919,647,821,699,895,768,,
0373.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0374.jpg,Triangle,357.8893904685974,918,647,820,699,894,769,,
0374.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0375.jpg,Triangle,355.88939213752747,917,647,819,699,892,769,,
0375.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0376.jpg,Triangle,357.6467514038086,916,647,818,699,891,769,,
0376.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0377.jpg,Triangle,356.2325370311737,916,648,817,699,889,769,,
0377.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0378.jpg,Triangle,356.13203263282776,914,648,815,700,888,770,,
0378.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0379.jpg,Triangle,357.30360674858093,913,648,814,699,887,770,,
0379.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0380.jpg,Triangle,357.88938999176025,912,648,813,699,885,770,,
0380.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0381.jpg,Triangle,356.4751787185669,912,649,812,699,883,770,,
0381.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0382.jpg,Triangle,358.4751776456833,910,649,810,700,882,770,,
0382.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0383.jpg,Triangle,357.5462455749512,909,649,809,700,881,771,,
0383.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0384.jpg,Triangle,356.47517800331116,908,650,808,699,879,771,,
0384.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0385.jpg,Triangle,356.7178165912628,907,650,806,700,877,770,,
0385.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0386.jpg,Triangle,356.1320323944092,906,649,805,700,875,770,,
0386.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0387.jpg,Triangle,356.71781849861145,905,650,804,700,874,771,,
0387.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0388.jpg,Triangle,355.64675116539,903,650,803,699,872,770,,
0388.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0389.jpg,Triangle,359.30360305309296,902,650,801,700,870,771,,
0389.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0390.jpg,Triangle,357.8893891572952,901,650,800,699,869,771,,
0390.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0391.jpg,Triangle,358.71781873703003,900,650,798,700,867,771,,
0391.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0392.jpg,Triangle,357.54624593257904,897,650,796,700,865,771,,
0392.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0393.jpg,Triangle,359.30360543727875,896,650,795,699,863,771,,
0393.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0394.jpg,Triangle,360.3746747970581,895,650,793,700,862,772,,
0394.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0395.jpg,Triangle,357.88939237594604,894,651,792,699,859,771,,
0395.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0396.jpg,Triangle,356.71781957149506,892,651,790,699,858,771,,
0396.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0397.jpg,Triangle,360.717817902565,891,651,788,700,857,772,,
0397.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0398.jpg,Triangle,361.88938987255096,890,651,787,699,854,772,,
0398.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0399.jpg,Triangle,360.1320323944092,887,651,785,699,852,772,,
0399.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0400.jpg,Triangle,360.71781754493713,886,651,783,700,850,772,,
0400.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0401.jpg,Triangle,360.37467062473297,884,651,781,700,849,772,,
0401.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0402.jpg,Triangle,359.8893908262253,883,652,780,699,846,772,,
0402.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0403.jpg,Triangle,359.30360305309296,881,652,778,700,844,772,,
0403.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0404.jpg,Triangle,358.9604605436325,880,652,776,700,843,772,,
0404.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0405.jpg,Triangle,359.889390707016,878,652,775,699,841,772,,
0405.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0406.jpg,Triangle,360.13203036785126,876,652,772,700,838,772,,
0406.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0407.jpg,Triangle,359.30360329151154,874,652,771,699,836,772,,
0407.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0408.jpg,Triangle,359.3036050796509,872,652,769,699,835,772,,
0408.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0409.jpg,Triangle,360.1320309638977,870,652,767,700,833,772,,
0409.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0410.jpg,Triangle,364.3746712207794,869,652,765,700,830,772,,
0410.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0411.jpg,Triangle,360.1320322751999,867,652,763,700,828,772,,
0411.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0412.jpg,Triangle,360.3746728897095,865,652,761,700,826,772,,
0412.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0413.jpg,Triangle,360.132031083107,863,653,759,700,824,773,,
0413.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0414.jpg,Triangle,363.5462443828583,862,652,757,700,822,773,,
0414.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0415.jpg,Triangle,361.5462449789047,860,652,755,700,820,772,,
0415.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0416.jpg,Triangle,358.7178181409836,857,653,754,699,818,773,,
0416.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0417.jpg,Triangle,359.5462453365326,855,653,751,700,816,773,,
0417.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0418.jpg,Triangle,360.9604593515396,854,653,749,700,814,773,,
0418.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0419.jpg,Triangle,359.5462476015091,852,653,747,700,811,772,,
0419.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0420.jpg,Triangle,362.13203167915344,850,653,745,700,809,773,,
0420.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0421.jpg,Triangle,362.71781754493713,848,653,743,700,807,773,,
0421.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0422.jpg,Triangle,361.5462454557419,846,653,741,700,805,773,,
0422.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0423.jpg,Triangle,362.13203144073486,844,653,739,700,803,773,,
0423.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0424.jpg,Triangle,361.5462453365326,842,653,737,700,801,773,,
0424.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0425.jpg,Triangle,360.13203155994415,840,653,735,700,798,772,,
0425.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0426.jpg,Triangle,360.1320323944092,838,653,734,699,797,773,,
0426.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0427.jpg,Triangle,360.717817902565,836,653,732,699,795,773,,
0427.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0428.jpg,Triangle,361.3036048412323,833,653,729,700,792,773,,
0428.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0429.jpg,Triangle,362.7178170681,832,653,727,699,791,773,,
0429.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0430.jpg,Triangle,363.54624462127686,830,652,725,699,788,773,,
0430.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0431.jpg,Triangle,359.3036046028137,827,653,723,699,786,772,,
0431.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0432.jpg,Triangle,359.30360448360443,825,653,721,699,784,772,,
0432.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0433.jpg,Triangle,363.20309937000275,823,652,718,700,782,773,,
0433.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0434.jpg,Triangle,363.7888858318329,821,652,716,700,780,773,,
0434.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0435.jpg,Triangle,361.54624462127686,819,653,714,700,778,773,,
0435.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0436.jpg,Triangle,360.132031083107,817,653,712,700,775,772,,
0436.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0437.jpg,Triangle,362.96045887470245,814,652,710,699,774,773,,
0437.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0438.jpg,Triangle,362.96045887470245,812,652,708,699,771,773,,
0438.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0439.jpg,Triangle,360.71781718730927,810,653,706,699,769,773,,
0439.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0440.jpg,Triangle,362.96045875549316,808,652,704,699,767,773,,
0440.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0441.jpg,Triangle,362.374672293663,805,653,701,700,765,773,,
0441.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0442.jpg,Triangle,363.54624569416046,804,652,699,700,763,773,,
0442.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0443.jpg,Triangle,363.5462464094162,802,652,697,700,761,773,,
0443.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0444.jpg,Triangle,363.5462449789047,800,652,695,700,759,773,,
0444.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0445.jpg,Triangle,361.7888858318329,798,652,693,700,757,772,,
0445.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0446.jpg,Triangle,362.37467193603516,796,652,690,700,755,772,,
0446.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0447.jpg,Triangle,362.61731255054474,793,652,688,700,753,772,,
0447.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0448.jpg,Triangle,361.5462452173233,791,652,686,700,750,772,,
0448.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0449.jpg,Triangle,360.37467193603516,789,652,684,700,749,772,,
0449.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
