image,shape,length,point_1_x,point_1_y,point_2_x,point_2_y,point_3_x,point_3_y,point_4_x,point_4_y
0450.jpg,Triangle,362.9604597091675,787,651,682,700,747,772,,
0450.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0451.jpg,Triangle,361.2030999660492,784,651,680,700,745,772,,
0451.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0452.jpg,Triangle,362.9604580402374,782,651,678,700,743,772,,
0452.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0453.jpg,Triangle,359.5462443828583,780,652,676,700,741,772,,
0453.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0454.jpg,Triangle,360.37467098236084,778,652,674,700,739,772,,
0454.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0455.jpg,Triangle,363.2030990123749,776,651,672,700,737,772,,
0455.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0456.jpg,Triangle,360.3746724128723,774,651,670,700,735,771,,
0456.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0457.jpg,Triangle,363.54624485969543,772,650,668,700,733,771,,
0457.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0458.jpg,Triangle,363.7888870239258,770,650,666,700,732,772,,
0458.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0459.jpg,Triangle,360.96045756340027,768,650,664,700,730,771,,
0459.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0460.jpg,Triangle,360.3746738433838,766,650,663,699,728,771,,
0460.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0461.jpg,Triangle,357.54624569416046,764,650,661,699,726,770,,
0461.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0462.jpg,Triangle,360.6173130273819,762,650,659,699,725,771,,
0462.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0463.jpg,Triangle,360.9604592323303,760,650,656,700,723,771,,
0463.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0464.jpg,Triangle,358.9604605436325,758,650,655,699,721,770,,
0464.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0465.jpg,Triangle,358.1320321559906,756,649,654,699,719,770,,
0465.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0466.jpg,Triangle,361.78888523578644,754,649,651,699,718,771,,
0466.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0467.jpg,Triangle,359.78888642787933,753,649,650,699,716,770,,
0467.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0468.jpg,Triangle,358.1320331096649,750,650,648,699,715,770,,
0468.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0469.jpg,Triangle,360.7178164720535,748,649,646,699,713,770,,
0469.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0470.jpg,Triangle,360.96045792102814,747,649,644,699,711,769,,
0470.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0471.jpg,Triangle,356.13203144073486,744,649,643,699,710,770,,
0471.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0472.jpg,Triangle,357.78888761997223,743,648,641,699,708,769,,
0472.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0473.jpg,Triangle,358.3746736049652,742,648,639,700,707,769,,
0473.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0474.jpg,Triangle,361.7888890504837,740,648,637,700,706,770,,
0474.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0475.jpg,Triangle,358.960457444191,738,648,636,699,704,769,,
0475.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0476.jpg,Triangle,360.37467420101166,736,647,634,700,703,769,,
0476.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0477.jpg,Triangle,357.78888642787933,734,647,633,699,702,769,,
0477.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0478.jpg,Triangle,358.37467217445374,732,647,631,700,701,769,,
0478.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0479.jpg,Triangle,360.132031083107,731,647,630,699,700,769,,
0479.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0480.jpg,Triangle,360.1320308446884,730,647,629,699,699,769,,
0480.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0481.jpg,Triangle,356.47518050670624,728,647,628,698,697,768,,
0481.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0482.jpg,Triangle,358.7178201675415,726,646,626,699,696,768,,
0482.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0483.jpg,Triangle,355.3036049604416,724,646,625,699,694,767,,
0483.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0484.jpg,Triangle,356.1320307254791,723,647,623,699,693,767,,
0484.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0485.jpg,Triangle,357.8893903493881,721,646,622,699,692,767,,
0485.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0486.jpg,Triangle,356.71781718730927,720,646,620,700,693,767,,
0486.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0487.jpg,Triangle,354.13203167915344,719,646,619,700,690,766,,
0487.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0488.jpg,Triangle,355.30360329151154,717,645,619,699,690,766,,
0488.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0489.jpg,Triangle,354.4751788377762,716,646,617,700,690,767,,
0489.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0490.jpg,Triangle,357.8893917798996,715,645,616,699,689,767,,
0490.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0491.jpg,Triangle,357.3036035299301,714,645,615,699,687,766,,
0491.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0492.jpg,Triangle,356.23253774642944,713,645,614,699,687,766,,
0492.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0493.jpg,Triangle,357.0609652996063,712,645,613,699,686,766,,
0493.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0494.jpg,Triangle,353.6467491388321,710,645,612,699,686,766,,
0494.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0495.jpg,Triangle,355.06096386909485,708,644,611,699,684,765,,
0495.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0496.jpg,Triangle,355.64674985408783,708,644,610,699,685,766,,
0496.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0497.jpg,Triangle,355.9898955821991,707,644,609,699,684,765,,
0497.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0498.jpg,Triangle,355.6467490196228,706,644,609,699,684,765,,
0498.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0499.jpg,Triangle,354.2325373888016,705,644,608,699,683,765,,
0499.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0500.jpg,Triangle,355.98989629745483,704,643,607,699,683,765,,
0500.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0501.jpg,Triangle,352.81832253932953,702,643,607,699,683,765,,
0501.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0502.jpg,Triangle,349.74725592136383,701,643,608,698,682,764,,
0502.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0503.jpg,Triangle,354.81832134723663,701,642,606,699,682,764,,
0503.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0504.jpg,Triangle,355.16146862506866,701,642,605,699,682,764,,
0504.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0505.jpg,Triangle,352.57568192481995,700,642,605,699,682,764,,
0505.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0506.jpg,Triangle,351.74725461006165,698,643,604,699,682,764,,
0506.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0507.jpg,Triangle,353.9898952245712,698,641,604,699,682,764,,
0507.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0508.jpg,Triangle,354.57568073272705,697,641,603,699,682,764,,
0508.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0509.jpg,Triangle,352.9188269376755,697,641,603,699,682,763,,
0509.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0510.jpg,Triangle,352.9188269376755,696,641,603,699,682,763,,
0510.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0511.jpg,Triangle,352.09039914608,697,641,603,699,681,762,,
0511.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0512.jpg,Triangle,352.67618584632874,696,641,602,699,681,762,,
0512.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0513.jpg,Triangle,352.09039914608,696,641,602,699,682,762,,
0513.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0514.jpg,Triangle,350.09039878845215,695,640,602,699,682,761,,
0514.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0515.jpg,Triangle,350.67618560791016,695,640,602,699,682,761,,
0515.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0516.jpg,Triangle,349.2619720697403,694,639,603,699,681,760,,
0516.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0517.jpg,Triangle,350.0903992652893,694,639,602,699,682,760,,
0517.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0518.jpg,Triangle,351.2619721889496,693,639,602,699,684,761,,
0518.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0519.jpg,Triangle,351.8477580547333,694,639,602,699,684,761,,
0519.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0520.jpg,Triangle,353.2619720697403,693,638,602,699,685,761,,
0520.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0521.jpg,Triangle,350.43354415893555,693,638,603,699,685,760,,
0521.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0522.jpg,Triangle,349.847757935524,693,638,604,699,684,759,,
0522.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0523.jpg,Triangle,351.8477580547333,693,638,603,699,685,759,,
0523.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0524.jpg,Triangle,351.5046122074127,694,638,603,699,686,759,,
0524.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0525.jpg,Triangle,350.19090354442596,694,638,604,698,687,759,,
0525.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0526.jpg,Triangle,351.8477576971054,693,637,604,699,689,759,,
0526.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0527.jpg,Triangle,350.9188253879547,693,637,605,698,688,758,,
0527.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0528.jpg,Triangle,351.01933097839355,695,637,605,699,689,758,,
0528.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0529.jpg,Triangle,349.6051173210144,695,637,606,698,691,758,,
0529.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0530.jpg,Triangle,349.6051174402237,695,637,606,699,692,758,,
0530.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0531.jpg,Triangle,348.5340495109558,695,637,607,698,693,758,,
0531.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0532.jpg,Triangle,349.3624769449234,695,636,608,698,694,758,,
0532.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0533.jpg,Triangle,347.3624769449234,695,636,608,699,694,757,,
0533.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0534.jpg,Triangle,350.190904378891,695,636,609,700,697,757,,
0534.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0535.jpg,Triangle,348.53405022621155,696,636,610,700,698,757,,
0535.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0536.jpg,Triangle,349.3624768257141,696,636,611,700,699,757,,
0536.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0537.jpg,Triangle,346.77669048309326,697,636,612,700,700,756,,
0537.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0538.jpg,Triangle,350.190904378891,698,635,613,700,702,756,,
0538.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0539.jpg,Triangle,349.60511779785156,698,635,614,700,702,756,,
0539.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0540.jpg,Triangle,348.7766909599304,699,635,615,700,704,756,,
0540.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0541.jpg,Triangle,346.190905213356,700,635,616,700,704,755,,
0541.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0542.jpg,Triangle,349.0193314552307,701,634,617,700,706,755,,
0542.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0543.jpg,Triangle,349.60511815547943,702,634,618,700,708,755,,
0543.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0544.jpg,Triangle,353.5046138763428,702,634,619,700,709,755,,
0544.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0545.jpg,Triangle,353.40410816669464,703,634,620,699,711,754,,
0545.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0546.jpg,Triangle,350.4335458278656,704,634,621,700,712,755,,
0546.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0547.jpg,Triangle,351.2619730234146,705,634,622,699,714,754,,
0547.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0548.jpg,Triangle,351.84775960445404,706,633,624,700,716,754,,
0548.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0549.jpg,Triangle,350.6761863231659,707,633,625,700,716,753,,
0549.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0550.jpg,Triangle,352.3330410718918,708,633,626,699,718,754,,
0550.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0551.jpg,Triangle,350.09040009975433,709,633,628,699,720,753,,
0551.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0552.jpg,Triangle,351.74725437164307,710,633,629,699,721,753,,
0552.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0553.jpg,Triangle,352.5756821632385,712,632,631,699,723,753,,
0553.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0554.jpg,Triangle,353.74725472927094,713,632,632,699,726,753,,
0554.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0555.jpg,Triangle,352.3330419063568,714,632,634,699,727,753,,
0555.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0556.jpg,Triangle,350.91882741451263,715,632,635,699,729,752,,
0556.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0557.jpg,Triangle,350.6761871576309,716,633,637,700,731,752,,
0557.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0558.jpg,Triangle,353.5046136379242,718,632,638,700,733,752,,
0558.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0559.jpg,Triangle,353.1614679098129,719,632,640,699,735,752,,
0559.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0560.jpg,Triangle,353.1614679098129,721,631,642,700,736,752,,
0560.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0561.jpg,Triangle,351.98989593982697,722,632,644,700,739,751,,
0561.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0562.jpg,Triangle,353.50461506843567,724,631,645,700,741,751,,
0562.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0563.jpg,Triangle,351.16146755218506,725,631,647,699,742,751,,
0563.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0564.jpg,Triangle,350.9188287258148,727,631,649,700,744,751,,
0564.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0565.jpg,Triangle,348.9188289642334,727,632,650,699,746,750,,
0565.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0566.jpg,Triangle,351.7472552061081,729,631,652,699,748,751,,
0566.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0567.jpg,Triangle,350.9188289642334,731,631,654,700,750,750,,
0567.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0568.jpg,Triangle,351.9898968935013,733,630,656,699,752,750,,
0568.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0569.jpg,Triangle,349.5046159029007,734,631,658,700,754,749,,
0569.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0570.jpg,Triangle,349.50461530685425,736,631,660,700,756,749,,
0570.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0571.jpg,Triangle,347.9898957014084,738,630,662,700,755,749,,
0571.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0572.jpg,Triangle,349.74725568294525,739,631,664,700,758,749,,
0572.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0573.jpg,Triangle,347.16146969795227,740,631,665,699,760,748,,
0573.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0574.jpg,Triangle,351.4041118621826,743,630,667,699,764,749,,
0574.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0575.jpg,Triangle,354.23253536224365,744,630,670,700,767,750,,
0575.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0576.jpg,Triangle,351.4041097164154,746,630,671,699,769,748,,
0576.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0577.jpg,Triangle,354.81832325458527,748,630,673,699,772,749,,
0577.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0578.jpg,Triangle,350.5756833553314,749,631,676,700,774,749,,
0578.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0579.jpg,Triangle,349.40411126613617,751,630,678,700,775,748,,
0579.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0580.jpg,Triangle,351.98989629745483,753,630,680,700,778,748,,
0580.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0581.jpg,Triangle,351.64674961566925,755,630,681,699,780,748,,
0581.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0582.jpg,Triangle,353.06096494197845,757,630,684,700,782,749,,
0582.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0583.jpg,Triangle,350.81832361221313,758,630,686,699,784,748,,
0583.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0584.jpg,Triangle,354.4751774072647,761,629,688,700,786,749,,
0584.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0585.jpg,Triangle,350.81832253932953,763,629,690,700,788,747,,
0585.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0586.jpg,Triangle,351.6467515230179,765,629,692,699,791,747,,
0586.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0587.jpg,Triangle,354.8183240890503,767,629,694,700,794,748,,
0587.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0588.jpg,Triangle,354.2325373888016,769,629,696,699,795,748,,
0588.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0589.jpg,Triangle,352.47517824172974,771,629,698,699,797,748,,
0589.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0590.jpg,Triangle,355.0609641075134,773,629,700,699,800,748,,
0590.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0591.jpg,Triangle,355.88939118385315,775,629,702,699,802,748,,
0591.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0592.jpg,Triangle,354.475176692009,777,629,705,699,804,748,,
0592.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0593.jpg,Triangle,351.64674985408783,779,629,707,699,806,747,,
0593.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0594.jpg,Triangle,352.81832349300385,781,629,709,700,808,747,,
0594.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0595.jpg,Triangle,353.40410912036896,783,629,711,699,810,747,,
0595.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0596.jpg,Triangle,355.9898945093155,785,629,713,699,813,747,,
0596.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0597.jpg,Triangle,356.81832337379456,787,629,715,699,816,747,,
0597.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0598.jpg,Triangle,355.404110789299,789,629,717,699,818,747,,
0598.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0599.jpg,Triangle,352.81832098960876,791,629,720,700,820,747,,
0599.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
0600.jpg,Triangle,352.81832122802734,793,629,722,699,822,746,,
0600.jpg,Rectangle,350.87005722522736,1220,522,1227,590,1332,589,1322,521
